,Kraków,Białystok,Bielsko-Biała,Chrzanów,Gdańsk,Gdynia,Gliwice,Gromnik,Katowice,Kielce,Krosno,Krynica,Lublin,Łódź,Malbork,Nowy Targ,Olsztyn,Poznań,Puławy,Radom,Rzeszów,Sandomierz,Szczecin,Szczucin,Szklarska Poręba,Tarnów,Warszawa,Wieliczka,Wrocław,Zakopane,Zamość
Kraków,0.0,477.39532904200087,102.31812742865614,59.955709428283996,475.2437428918191,492.7442420955161,143.42723581469394,586.1627334804355,103.86747603333943,111.47618053272078,205.6832663920876,508.88135486788354,317.6521295431987,186.47675958097366,427.60989977802205,60.673293053047836,392.26840455486496,416.41667944709747,268.23142037651724,194.4127530847097,229.9497144893059,211.52001745606523,697.4839410680835,129.16290331721825,504.7431635802934,114.28107519390929,255.44175100350856,16.039583780277,341.2813562277622,79.980722723071,375.7025279157022
Białystok,477.39532904200087,0.0,570.5897370729671,518.6828703788116,502.06475643674446,532.182685464556,578.6705499721265,798.4044581647756,546.7102350692211,366.89043138066376,385.8323457353074,49.966608852813955,202.7321422761216,433.77890127164176,466.21593525097046,511.73352337095315,304.2801998253779,696.591192822756,217.25806065894704,284.0278002409555,341.73872079361587,295.71119650861823,956.3706357813234,370.62735017637766,889.0861885089422,401.33062996881165,255.25434301603923,472.7569218266976,711.7739974558245,532.1878221199714,246.2365769625099
Bielsko-Biała,102.31812742865614,570.5897370729671,0.0,52.02494474657538,485.3209858017668,497.3234527170816,65.14870726211517,536.286382905529,46.09060598816194,204.77809927740034,301.5002988087781,604.8027546508887,419.1509280122608,209.42333743589893,442.1485954533994,114.57240901136831,443.42527020482373,360.8355567622724,367.1538431423866,286.7575567949199,329.88019447361756,313.72488558496826,630.173712222485,231.41214021545485,412.89717894972904,214.46177298199285,333.10836487135646,114.14016108518457,261.8647100161762,114.76176980738627,477.831429411506
Chrzanów,59.955709428283996,518.6828703788116,52.02494474657538,0.0,455.48608591144244,469.9584690689794,83.52525107257809,537.5891214506688,44.189066015216866,153.49900307041648,265.5824646937004,553.2311867475755,370.52979697210935,170.77301402628504,410.1646693133649,97.28414941348623,398.35669880692234,364.98511312943697,316.7372373096894,234.99152978199766,289.51553358092406,266.88033612972964,642.8972336723656,186.7749733929545,444.8032134474218,174.014273171528,281.7838133281578,74.96144752177207,282.67719176250284,107.3409072779963,433.0345521026513
Gdańsk,475.2437428918191,502.06475643674446,485.3209858017668,455.48608591144244,0.0,30.14452483498496,435.643374199269,320.8331573282497,439.23378628890015,424.96897144707964,593.5490518159901,551.8713905513515,533.9954850645671,288.8897112127026,49.89435515181023,535.697190791184,198.84040160304937,299.5073654068769,472.73455480747094,410.65467028570606,580.0737286538576,510.4779137193484,484.1093165212958,499.50732802458657,534.5260077276181,519.5260204378459,336.225877234329,486.8947838526437,402.3748514499814,553.3286852469206,627.7294531379551
Gdynia,492.7442420955161,532.182685464556,497.3234527170816,469.9584690689794,30.14452483498496,0.0,445.18507664880275,295.4638603379286,451.2837593686005,447.40079510412016,617.6665760159817,581.9789659723643,562.4436295534183,306.34321738435534,75.60835812602475,552.8796275691207,228.96704595533998,287.548916589159,500.6066891044176,436.51093036961765,605.4467828612118,536.4101023871098,458.4472477500418,522.6317250440785,522.1767554843982,541.68740597648,363.79815734597037,504.92924295473966,397.8155738417401,569.9138879639742,656.2566674915676
Gliwice,143.42723581469394,578.6705499721265,65.14870726211517,83.52525107257809,435.643374199269,445.18507664880275,0.0,471.1648958761132,39.73270148073328,223.99403048445163,349.09823356292964,616.6385999452167,445.4051529225714,178.2111849887249,395.17559554035034,173.26419814875496,416.7877213248133,295.6876290104008,387.5299962962521,299.97053632395387,372.241167723655,345.24715349196646,566.523172895953,267.92097431176035,361.3275548474964,257.0967316025532,329.9027114183129,158.4700309175777,201.02791806291282,177.08328045943733,512.7330502103121
Gromnik,586.1627334804355,798.4044581647756,536.286382905529,537.5891214506688,320.8331573282497,295.4638603379286,471.1648958761132,0.0,499.50214185023225,597.0258431905264,769.3306852143938,848.082042497588,776.7542376076541,438.2322388316196,340.5246177589823,634.8546463447168,499.0677327431563,175.9972435013835,709.4864023361614,624.6860342226879,773.5439430773309,716.5998824607223,163.3137056121203,670.962604525639,318.3459132749472,677.4286406314636,579.9569059607212,601.9206852096413,303.1318943306967,643.6650012809139,867.746556368821
Katowice,103.86747603333943,546.7102350692211,46.09060598816194,44.189066015216866,439.23378628890015,451.2837593686005,39.73270148073328,499.50214185023225,0.0,187.23029050494029,309.54463339059504,583.3793324915804,407.78798488341556,165.63719291050003,396.16868203057044,137.8609638056955,402.07563713535825,325.3996054779082,351.21985793148343,265.4439424895762,332.51689007892026,306.46393187817904,600.7893862808969,228.40485620964472,400.98616925721325,217.37154353363312,301.9455492318094,119.0950813664869,238.6832628426773,144.42356377490492,473.6647054141696
Kielce,111.47618053272078,366.89043138066376,204.77809927740034,153.49900307041648,424.96897144707964,447.40079510412016,223.99403048445163,597.0258431905264,187.23029050494029,0.0,175.38488333300558,400.0878947389556,221.78465064183197,159.89250193657077,375.19077601506024,156.41263259385593,304.67120051413167,441.4450366681779,164.02349353565194,83.10359193624116,176.6628790271279,128.00494548255233,726.9003279377914,76.7065279067149,573.2718266271551,94.65985306821199,149.86659898500852,109.5249774507018,398.67534056190783,178.1943184536881,294.94729338580134
